Please upload completed plate layout on the client portal.,,,,,,,,
Row Sort,Column Sort,RAPiD Genomics Sample Code,Unique Client Code,Concentration (ng / uL),Volume (uL),Comments,RAPiD Genomics Lab Use ONLYConcentration (ng / uL),RAPiD Genomics Lab Use ONLYTotal DNA (ng)
309,354,VAC_155005_P004_WB09,WC12-101,N/A,N/A,N/A,N/A,N/A
310,362,VAC_155005_P004_WB10,CNJ08-233-47,N/A,N/A,N/A,N/A,N/A
311,370,VAC_155005_P004_WB11,CNJ08-233-15,N/A,N/A,N/A,N/A,N/A
312,378,VAC_155005_P004_WB12,CNJ08-233-46,N/A,N/A,N/A,N/A,N/A
313,291,VAC_155005_P004_WC01,Cranzilla-10,N/A,N/A,N/A,N/A,N/A
314,299,VAC_155005_P004_WC02,ST x BL8-05,N/A,N/A,N/A,N/A,N/A
315,307,VAC_155005_P004_WC03,ST x BL8-13,N/A,N/A,N/A,N/A,N/A
316,315,VAC_155005_P004_WC04,ST x BL8-21,N/A,N/A,N/A,N/A,N/A
317,323,VAC_155005_P004_WC05,ST x BL8-29,N/A,N/A,N/A,N/A,N/A
318,331,VAC_155005_P004_WC06,ST x BL8-37,N/A,N/A,N/A,N/A,N/A
319,339,VAC_155005_P004_WC07,ST x BL8-45,N/A,N/A,N/A,N/A,N/A
320,347,VAC_155005_P004_WC08,ST x BL8-53,N/A,N/A,N/A,N/A,N/A
321,355,VAC_155005_P004_WC09,WC12-280B,N/A,N/A,N/A,N/A,N/A
322,363,VAC_155005_P004_WC10,CNJ04-23-9,N/A,N/A,N/A,N/A,N/A
323,371,VAC_155005_P004_WC11,CNJ08-233-62,N/A,N/A,N/A,N/A,N/A
324,379,VAC_155005_P004_WC12,CNJ08-233-81,N/A,N/A,N/A,N/A,N/A
325,292,VAC_155005_P004_WD01,Cranzilla-11,N/A,N/A,N/A,N/A,N/A
326,300,VAC_155005_P004_WD02,ST x BL8-06,N/A,N/A,N/A,N/A,N/A
327,308,VAC_155005_P004_WD03,ST x BL8-14,N/A,N/A,N/A,N/A,N/A
328,316,VAC_155005_P004_WD04,ST x BL8-22,N/A,N/A,N/A,N/A,N/A
329,324,VAC_155005_P004_WD05,ST x BL8-30,N/A,N/A,N/A,N/A,N/A
330,332,VAC_155005_P004_WD06,ST x BL8-38,N/A,N/A,N/A,N/A,N/A
331,340,VAC_155005_P004_WD07,ST x BL8-46,N/A,N/A,N/A,N/A,N/A
332,348,VAC_155005_P004_WD08,ST x BL8-54,N/A,N/A,N/A,N/A,N/A
333,356,VAC_155005_P004_WD09,CNJ05-34-40,N/A,N/A,N/A,N/A,N/A
334,364,VAC_155005_P004_WD10,CNJ08-233-1,N/A,N/A,N/A,N/A,N/A
335,372,VAC_155005_P004_WD11,CNJ12-56-31,N/A,N/A,N/A,N/A,N/A
336,380,VAC_155005_P004_WD12,CNJ12-56-50,N/A,N/A,N/A,N/A,N/A
337,293,VAC_155005_P004_WE01,Cranzilla-12,N/A,N/A,N/A,N/A,N/A
338,301,VAC_155005_P004_WE02,ST x BL8-07,N/A,N/A,N/A,N/A,N/A
339,309,VAC_155005_P004_WE03,ST x BL8-15,N/A,N/A,N/A,N/A,N/A
340,317,VAC_155005_P004_WE04,ST x BL8-23,N/A,N/A,N/A,N/A,N/A
341,325,VAC_155005_P004_WE05,ST x BL8-31,N/A,N/A,N/A,N/A,N/A
342,333,VAC_155005_P004_WE06,ST x BL8-39,N/A,N/A,N/A,N/A,N/A
343,341,VAC_155005_P004_WE07,ST x BL8-47,N/A,N/A,N/A,N/A,N/A
344,349,VAC_155005_P004_WE08,ST x BL8-55,N/A,N/A,N/A,N/A,N/A
345,357,VAC_155005_P004_WE09,CNJ12-56-02,N/A,N/A,N/A,N/A,N/A
346,365,VAC_155005_P004_WE10,CNJ12-56-13,N/A,N/A,N/A,N/A,N/A
347,373,VAC_155005_P004_WE11,CNJ08-233-54,N/A,N/A,N/A,N/A,N/A
348,381,VAC_155005_P004_WE12,CNJ12-56-51,N/A,N/A,N/A,N/A,N/A
349,294,VAC_155005_P004_WF01,HyRed x WSU108-1,N/A,N/A,N/A,N/A,N/A
350,302,VAC_155005_P004_WF02,ST x BL8-08,N/A,N/A,N/A,N/A,N/A
351,310,VAC_155005_P004_WF03,ST x BL8-16,N/A,N/A,N/A,N/A,N/A
352,318,VAC_155005_P004_WF04,ST x BL8-24,N/A,N/A,N/A,N/A,N/A
353,326,VAC_155005_P004_WF05,ST x BL8-32,N/A,N/A,N/A,N/A,N/A
354,334,VAC_155005_P004_WF06,ST x BL8-40,N/A,N/A,N/A,N/A,N/A
355,342,VAC_155005_P004_WF07,ST x BL8-48,N/A,N/A,N/A,N/A,N/A
356,350,VAC_155005_P004_WF08,ST x BL8-56,N/A,N/A,N/A,N/A,N/A
357,358,VAC_155005_P004_WF09,CNJ12-56-04,N/A,N/A,N/A,N/A,N/A
358,366,VAC_155005_P004_WF10,CNJ12-56-14,N/A,N/A,N/A,N/A,N/A
359,374,VAC_155005_P004_WF11,CNJ08-233-35,N/A,N/A,N/A,N/A,N/A
360,382,VAC_155005_P004_WF12,CNJ12-56-52,N/A,N/A,N/A,N/A,N/A
361,295,VAC_155005_P004_WG01,ST x BL8-01,N/A,N/A,N/A,N/A,N/A
362,303,VAC_155005_P004_WG02,ST x BL8-09,N/A,N/A,N/A,N/A,N/A
363,311,VAC_155005_P004_WG03,ST x BL8-17,N/A,N/A,N/A,N/A,N/A
364,319,VAC_155005_P004_WG04,ST x BL8-25,N/A,N/A,N/A,N/A,N/A
365,327,VAC_155005_P004_WG05,ST x BL8-33,N/A,N/A,N/A,N/A,N/A
366,335,VAC_155005_P004_WG06,ST x BL8-41,N/A,N/A,N/A,N/A,N/A
367,343,VAC_155005_P004_WG07,ST x BL8-49,N/A,N/A,N/A,N/A,N/A
368,351,VAC_155005_P004_WG08,ST x BL8-58,N/A,N/A,N/A,N/A,N/A
369,359,VAC_155005_P004_WG09,CNJ12-56-05,N/A,N/A,N/A,N/A,N/A
370,367,VAC_155005_P004_WG10,CNJ12-56-17,N/A,N/A,N/A,N/A,N/A
371,375,VAC_155005_P004_WG11,CNJ08-233-57,N/A,N/A,N/A,N/A,N/A
372,383,VAC_155005_P004_WG12,N/A,N/A,N/A,N/A,N/A,N/A
373,296,VAC_155005_P004_WH01,ST x BL8-02,N/A,N/A,N/A,N/A,N/A
374,304,VAC_155005_P004_WH02,ST x BL8-10,N/A,N/A,N/A,N/A,N/A
375,312,VAC_155005_P004_WH03,ST x BL8-18,N/A,N/A,N/A,N/A,N/A
376,320,VAC_155005_P004_WH04,ST x BL8-26,N/A,N/A,N/A,N/A,N/A
377,328,VAC_155005_P004_WH05,ST x BL8-34,N/A,N/A,N/A,N/A,N/A
378,336,VAC_155005_P004_WH06,ST x BL8-42,N/A,N/A,N/A,N/A,N/A
379,344,VAC_155005_P004_WH07,ST x BL8-50,N/A,N/A,N/A,N/A,N/A
380,352,VAC_155005_P004_WH08,BL05-1-1,N/A,N/A,N/A,N/A,N/A
381,360,VAC_155005_P004_WH09,CNJ12-56-06,N/A,N/A,N/A,N/A,N/A
382,368,VAC_155005_P004_WH10,CNJ08-233-38,N/A,N/A,N/A,N/A,N/A
383,376,VAC_155005_P004_WH11,CNJ08-233-58,N/A,N/A,N/A,N/A,N/A
384,384,VAC_155005_P004_WH12,N/A,N/A,N/A,N/A,N/A,N/A
385,385,VAC_155005_P005_WA01,CNJ12-56-54,N/A,N/A,N/A,N/A,N/A
386,393,VAC_155005_P005_WA02,CNJ12-56-68,N/A,N/A,N/A,N/A,N/A
387,401,VAC_155005_P005_WA03,CNJ12-56-102,N/A,N/A,N/A,N/A,N/A
388,409,VAC_155005_P005_WA04,CNJ08-233-41,N/A,N/A,N/A,N/A,N/A
389,417,VAC_155005_P005_WA05,CNJ12-56-137,N/A,N/A,N/A,N/A,N/A
390,425,VAC_155005_P005_WA06,CNJ12-56-148,N/A,N/A,N/A,N/A,N/A
391,433,VAC_155005_P005_WA07,CNJ08-233-36,N/A,N/A,N/A,N/A,N/A
392,441,VAC_155005_P005_WA08,CNJ08-233-79,N/A,N/A,N/A,N/A,N/A
393,449,VAC_155005_P005_WA09,CNJ12-56-200,N/A,N/A,N/A,N/A,N/A
394,457,VAC_155005_P005_WA10,CNJ12-58-09,N/A,N/A,N/A,N/A,N/A
395,465,VAC_155005_P005_WA11,CNJ12-58-20,N/A,N/A,N/A,N/A,N/A
396,473,VAC_155005_P005_WA12,CNJ12-58-28,N/A,N/A,N/A,N/A,N/A
397,386,VAC_155005_P005_WB01,CNJ04-23-7,N/A,N/A,N/A,N/A,N/A
398,394,VAC_155005_P005_WB02,CNJ08-233-69,N/A,N/A,N/A,N/A,N/A
399,402,VAC_155005_P005_WB03,CNJ12-56-105,N/A,N/A,N/A,N/A,N/A
400,410,VAC_155005_P005_WB04,CNJ08-233-24,N/A,N/A,N/A,N/A,N/A
401,418,VAC_155005_P005_WB05,CNJ12-56-139,N/A,N/A,N/A,N/A,N/A
402,426,VAC_155005_P005_WB06,CNJ12-56-150,N/A,N/A,N/A,N/A,N/A
403,434,VAC_155005_P005_WB07,CNJ12-56-172,N/A,N/A,N/A,N/A,N/A
404,442,VAC_155005_P005_WB08,CNJ12-56-190,N/A,N/A,N/A,N/A,N/A
405,450,VAC_155005_P005_WB09,CNJ12-56-202,N/A,N/A,N/A,N/A,N/A
406,458,VAC_155005_P005_WB10,CNJ12-58-10,N/A,N/A,N/A,N/A,N/A
407,466,VAC_155005_P005_WB11,CNJ12-58-21,N/A,N/A,N/A,N/A,N/A
408,474,VAC_155005_P005_WB12,CNJ12-58-29,N/A,N/A,N/A,N/A,N/A
409,387,VAC_155005_P005_WC01,CNJ12-56-56,N/A,N/A,N/A,N/A,N/A
410,395,VAC_155005_P005_WC02,CNJ12-56-71,N/A,N/A,N/A,N/A,N/A
411,403,VAC_155005_P005_WC03,CNJ12-56-106,N/A,N/A,N/A,N/A,N/A
412,411,VAC_155005_P005_WC04,CNJ08-233-26,N/A,N/A,N/A,N/A,N/A
413,419,VAC_155005_P005_WC05,CNJ12-56-141,N/A,N/A,N/A,N/A,N/A
414,427,VAC_155005_P005_WC06,CNJ12-56-153,N/A,N/A,N/A,N/A,N/A
415,435,VAC_155005_P005_WC07,CNJ08-233-49,N/A,N/A,N/A,N/A,N/A
416,443,VAC_155005_P005_WC08,CNJ12-56-191,N/A,N/A,N/A,N/A,N/A
417,451,VAC_155005_P005_WC09,CNJ12-58-01,N/A,N/A,N/A,N/A,N/A
418,459,VAC_155005_P005_WC10,CNJ12-58-11,N/A,N/A,N/A,N/A,N/A
419,467,VAC_155005_P005_WC11,CNJ12-58-22,N/A,N/A,N/A,N/A,N/A
420,475,VAC_155005_P005_WC12,CNJ12-58-30,N/A,N/A,N/A,N/A,N/A
421,388,VAC_155005_P005_WD01,CNJ12-56-58,N/A,N/A,N/A,N/A,N/A
422,396,VAC_155005_P005_WD02,CNJ12-56-73,N/A,N/A,N/A,N/A,N/A
423,404,VAC_155005_P005_WD03,CNJ12-56-108,N/A,N/A,N/A,N/A,N/A
424,412,VAC_155005_P005_WD04,CNJ12-56-124,N/A,N/A,N/A,N/A,N/A
425,420,VAC_155005_P005_WD05,CNJ12-56-142,N/A,N/A,N/A,N/A,N/A
426,428,VAC_155005_P005_WD06,CNJ12-56-154,N/A,N/A,N/A,N/A,N/A
427,436,VAC_155005_P005_WD07,CNJ12-56-179,N/A,N/A,N/A,N/A,N/A
428,444,VAC_155005_P005_WD08,CNJ12-56-192,N/A,N/A,N/A,N/A,N/A
429,452,VAC_155005_P005_WD09,CNJ08-233-43,N/A,N/A,N/A,N/A,N/A
430,460,VAC_155005_P005_WD10,CNJ12-58-12,N/A,N/A,N/A,N/A,N/A
431,468,VAC_155005_P005_WD11,CNJ12-58-23,N/A,N/A,N/A,N/A,N/A
432,476,VAC_155005_P005_WD12,CNJ12-58-31,N/A,N/A,N/A,N/A,N/A
433,389,VAC_155005_P005_WE01,CNJ12-56-59,N/A,N/A,N/A,N/A,N/A
434,397,VAC_155005_P005_WE02,CNJ08-233-71,N/A,N/A,N/A,N/A,N/A
435,405,VAC_155005_P005_WE03,CNJ08-233-21,N/A,N/A,N/A,N/A,N/A
436,413,VAC_155005_P005_WE04,CNJ12-56-129,N/A,N/A,N/A,N/A,N/A
437,421,VAC_155005_P005_WE05,CNJ12-56-143,N/A,N/A,N/A,N/A,N/A
438,429,VAC_155005_P005_WE06,CNJ12-56-155,N/A,N/A,N/A,N/A,N/A
439,437,VAC_155005_P005_WE07,CNJ08-233-37,N/A,N/A,N/A,N/A,N/A
440,445,VAC_155005_P005_WE08,CNJ12-56-195,N/A,N/A,N/A,N/A,N/A
441,453,VAC_155005_P005_WE09,CNJ12-58-03,N/A,N/A,N/A,N/A,N/A
442,461,VAC_155005_P005_WE10,CNJ12-58-13,N/A,N/A,N/A,N/A,N/A
443,469,VAC_155005_P005_WE11,CNJ12-58-24,N/A,N/A,N/A,N/A,N/A
444,477,VAC_155005_P005_WE12,CNJ12-58-32,N/A,N/A,N/A,N/A,N/A
445,390,VAC_155005_P005_WF01,CNJ08-233-64,N/A,N/A,N/A,N/A,N/A
446,398,VAC_155005_P005_WF02,CNJ12-56-77,N/A,N/A,N/A,N/A,N/A
447,406,VAC_155005_P005_WF03,CNJ08-233-23,N/A,N/A,N/A,N/A,N/A
448,414,VAC_155005_P005_WF04,CNJ12-56-130,N/A,N/A,N/A,N/A,N/A
449,422,VAC_155005_P005_WF05,CNJ12-56-144,N/A,N/A,N/A,N/A,N/A
450,430,VAC_155005_P005_WF06,CNJ08-233-32,N/A,N/A,N/A,N/A,N/A
451,438,VAC_155005_P005_WF07,CNJ12-56-185,N/A,N/A,N/A,N/A,N/A
452,446,VAC_155005_P005_WF08,CNJ12-56-196,N/A,N/A,N/A,N/A,N/A
453,454,VAC_155005_P005_WF09,CNJ12-58-04,N/A,N/A,N/A,N/A,N/A
454,462,VAC_155005_P005_WF10,CNJ12-58-15,N/A,N/A,N/A,N/A,N/A
455,470,VAC_155005_P005_WF11,CNJ12-58-25,N/A,N/A,N/A,N/A,N/A
456,478,VAC_155005_P005_WF12,CNJ12-58-33,N/A,N/A,N/A,N/A,N/A
457,391,VAC_155005_P005_WG01,CNJ08-233-73,N/A,N/A,N/A,N/A,N/A
458,399,VAC_155005_P005_WG02,CNJ12-56-85,N/A,N/A,N/A,N/A,N/A
459,407,VAC_155005_P005_WG03,CNJ12-56-113,N/A,N/A,N/A,N/A,N/A
460,415,VAC_155005_P005_WG04,CNJ08-233-31,N/A,N/A,N/A,N/A,N/A
461,423,VAC_155005_P005_WG05,CNJ12-56-145,N/A,N/A,N/A,N/A,N/A
462,431,VAC_155005_P005_WG06,CNJ12-56-161,N/A,N/A,N/A,N/A,N/A
463,439,VAC_155005_P005_WG07,CNJ12-56-186,N/A,N/A,N/A,N/A,N/A
464,447,VAC_155005_P005_WG08,CNJ12-56-197,N/A,N/A,N/A,N/A,N/A
465,455,VAC_155005_P005_WG09,CNJ12-58-05,N/A,N/A,N/A,N/A,N/A
466,463,VAC_155005_P005_WG10,CNJ12-58-16,N/A,N/A,N/A,N/A,N/A
467,471,VAC_155005_P005_WG11,CNJ12-58-26,N/A,N/A,N/A,N/A,N/A
468,479,VAC_155005_P005_WG12,N/A,N/A,N/A,N/A,N/A,N/A
469,392,VAC_155005_P005_WH01,CNJ12-56-67,N/A,N/A,N/A,N/A,N/A
470,400,VAC_155005_P005_WH02,CNJ08-233-19,N/A,N/A,N/A,N/A,N/A
471,408,VAC_155005_P005_WH03,CNJ08-233-51,N/A,N/A,N/A,N/A,N/A
472,416,VAC_155005_P005_WH04,CNJ12-56-135,N/A,N/A,N/A,N/A,N/A
473,424,VAC_155005_P005_WH05,CNJ12-56-147,N/A,N/A,N/A,N/A,N/A
474,432,VAC_155005_P005_WH06,CNJ12-56-162,N/A,N/A,N/A,N/A,N/A
475,440,VAC_155005_P005_WH07,CNJ12-56-188,N/A,N/A,N/A,N/A,N/A
476,448,VAC_155005_P005_WH08,CNJ08-233-74,N/A,N/A,N/A,N/A,N/A
477,456,VAC_155005_P005_WH09,CNJ12-58-07,N/A,N/A,N/A,N/A,N/A
478,464,VAC_155005_P005_WH10,CNJ12-58-17,N/A,N/A,N/A,N/A,N/A
479,472,VAC_155005_P005_WH11,CNJ12-58-27,N/A,N/A,N/A,N/A,N/A
480,480,VAC_155005_P005_WH12,N/A,N/A,N/A,N/A,N/A,N/A
481,481,VAC_155005_P006_WA01,N/A,N/A,N/A,N/A,N/A,N/A
482,489,VAC_155005_P006_WA02,N/A,N/A,N/A,N/A,N/A,N/A
483,497,VAC_155005_P006_WA03,N/A,N/A,N/A,N/A,N/A,N/A
484,505,VAC_155005_P006_WA04,N/A,N/A,N/A,N/A,N/A,N/A
485,513,VAC_155005_P006_WA05,N/A,N/A,N/A,N/A,N/A,N/A
486,521,VAC_155005_P006_WA06,N/A,N/A,N/A,N/A,N/A,N/A
487,529,VAC_155005_P006_WA07,N/A,N/A,N/A,N/A,N/A,N/A
488,537,VAC_155005_P006_WA08,N/A,N/A,N/A,N/A,N/A,N/A
489,545,VAC_155005_P006_WA09,N/A,N/A,N/A,N/A,N/A,N/A
490,553,VAC_155005_P006_WA10,N/A,N/A,N/A,N/A,N/A,N/A
491,561,VAC_155005_P006_WA11,N/A,N/A,N/A,N/A,N/A,N/A
492,569,VAC_155005_P006_WA12,N/A,N/A,N/A,N/A,N/A,N/A
493,482,VAC_155005_P006_WB01,N/A,N/A,N/A,N/A,N/A,N/A
494,490,VAC_155005_P006_WB02,N/A,N/A,N/A,N/A,N/A,N/A
495,498,VAC_155005_P006_WB03,N/A,N/A,N/A,N/A,N/A,N/A
496,506,VAC_155005_P006_WB04,N/A,N/A,N/A,N/A,N/A,N/A
497,514,VAC_155005_P006_WB05,N/A,N/A,N/A,N/A,N/A,N/A
498,522,VAC_155005_P006_WB06,N/A,N/A,N/A,N/A,N/A,N/A
499,530,VAC_155005_P006_WB07,N/A,N/A,N/A,N/A,N/A,N/A
500,538,VAC_155005_P006_WB08,N/A,N/A,N/A,N/A,N/A,N/A
501,546,VAC_155005_P006_WB09,N/A,N/A,N/A,N/A,N/A,N/A
502,554,VAC_155005_P006_WB10,N/A,N/A,N/A,N/A,N/A,N/A
503,562,VAC_155005_P006_WB11,N/A,N/A,N/A,N/A,N/A,N/A
504,570,VAC_155005_P006_WB12,N/A,N/A,N/A,N/A,N/A,N/A
505,483,VAC_155005_P006_WC01,N/A,N/A,N/A,N/A,N/A,N/A
506,491,VAC_155005_P006_WC02,N/A,N/A,N/A,N/A,N/A,N/A
507,499,VAC_155005_P006_WC03,N/A,N/A,N/A,N/A,N/A,N/A
508,507,VAC_155005_P006_WC04,N/A,N/A,N/A,N/A,N/A,N/A
509,515,VAC_155005_P006_WC05,N/A,N/A,N/A,N/A,N/A,N/A
510,523,VAC_155005_P006_WC06,N/A,N/A,N/A,N/A,N/A,N/A
511,531,VAC_155005_P006_WC07,N/A,N/A,N/A,N/A,N/A,N/A
512,539,VAC_155005_P006_WC08,N/A,N/A,N/A,N/A,N/A,N/A
513,547,VAC_155005_P006_WC09,N/A,N/A,N/A,N/A,N/A,N/A
514,555,VAC_155005_P006_WC10,N/A,N/A,N/A,N/A,N/A,N/A
515,563,VAC_155005_P006_WC11,N/A,N/A,N/A,N/A,N/A,N/A
516,571,VAC_155005_P006_WC12,N/A,N/A,N/A,N/A,N/A,N/A
517,484,VAC_155005_P006_WD01,N/A,N/A,N/A,N/A,N/A,N/A
518,492,VAC_155005_P006_WD02,N/A,N/A,N/A,N/A,N/A,N/A
519,500,VAC_155005_P006_WD03,N/A,N/A,N/A,N/A,N/A,N/A
520,508,VAC_155005_P006_WD04,N/A,N/A,N/A,N/A,N/A,N/A
521,516,VAC_155005_P006_WD05,N/A,N/A,N/A,N/A,N/A,N/A
522,524,VAC_155005_P006_WD06,N/A,N/A,N/A,N/A,N/A,N/A
523,532,VAC_155005_P006_WD07,N/A,N/A,N/A,N/A,N/A,N/A
524,540,VAC_155005_P006_WD08,N/A,N/A,N/A,N/A,N/A,N/A
525,548,VAC_155005_P006_WD09,N/A,N/A,N/A,N/A,N/A,N/A
526,556,VAC_155005_P006_WD10,N/A,N/A,N/A,N/A,N/A,N/A
527,564,VAC_155005_P006_WD11,N/A,N/A,N/A,N/A,N/A,N/A
528,572,VAC_155005_P006_WD12,N/A,N/A,N/A,N/A,N/A,N/A
529,485,VAC_155005_P006_WE01,N/A,N/A,N/A,N/A,N/A,N/A
530,493,VAC_155005_P006_WE02,N/A,N/A,N/A,N/A,N/A,N/A
531,501,VAC_155005_P006_WE03,N/A,N/A,N/A,N/A,N/A,N/A
532,509,VAC_155005_P006_WE04,N/A,N/A,N/A,N/A,N/A,N/A
533,517,VAC_155005_P006_WE05,N/A,N/A,N/A,N/A,N/A,N/A
534,525,VAC_155005_P006_WE06,N/A,N/A,N/A,N/A,N/A,N/A
535,533,VAC_155005_P006_WE07,N/A,N/A,N/A,N/A,N/A,N/A
536,541,VAC_155005_P006_WE08,N/A,N/A,N/A,N/A,N/A,N/A
537,549,VAC_155005_P006_WE09,N/A,N/A,N/A,N/A,N/A,N/A
538,557,VAC_155005_P006_WE10,N/A,N/A,N/A,N/A,N/A,N/A
539,565,VAC_155005_P006_WE11,N/A,N/A,N/A,N/A,N/A,N/A
540,573,VAC_155005_P006_WE12,N/A,N/A,N/A,N/A,N/A,N/A
541,486,VAC_155005_P006_WF01,N/A,N/A,N/A,N/A,N/A,N/A
542,494,VAC_155005_P006_WF02,N/A,N/A,N/A,N/A,N/A,N/A
543,502,VAC_155005_P006_WF03,N/A,N/A,N/A,N/A,N/A,N/A
544,510,VAC_155005_P006_WF04,N/A,N/A,N/A,N/A,N/A,N/A
545,518,VAC_155005_P006_WF05,N/A,N/A,N/A,N/A,N/A,N/A
546,526,VAC_155005_P006_WF06,N/A,N/A,N/A,N/A,N/A,N/A
547,534,VAC_155005_P006_WF07,N/A,N/A,N/A,N/A,N/A,N/A
548,542,VAC_155005_P006_WF08,N/A,N/A,N/A,N/A,N/A,N/A
549,550,VAC_155005_P006_WF09,N/A,N/A,N/A,N/A,N/A,N/A
550,558,VAC_155005_P006_WF10,N/A,N/A,N/A,N/A,N/A,N/A
551,566,VAC_155005_P006_WF11,N/A,N/A,N/A,N/A,N/A,N/A
552,574,VAC_155005_P006_WF12,N/A,N/A,N/A,N/A,N/A,N/A
553,487,VAC_155005_P006_WG01,N/A,N/A,N/A,N/A,N/A,N/A
554,495,VAC_155005_P006_WG02,N/A,N/A,N/A,N/A,N/A,N/A
555,503,VAC_155005_P006_WG03,N/A,N/A,N/A,N/A,N/A,N/A
556,511,VAC_155005_P006_WG04,N/A,N/A,N/A,N/A,N/A,N/A
557,519,VAC_155005_P006_WG05,N/A,N/A,N/A,N/A,N/A,N/A
558,527,VAC_155005_P006_WG06,N/A,N/A,N/A,N/A,N/A,N/A
559,535,VAC_155005_P006_WG07,N/A,N/A,N/A,N/A,N/A,N/A
560,543,VAC_155005_P006_WG08,N/A,N/A,N/A,N/A,N/A,N/A
561,551,VAC_155005_P006_WG09,N/A,N/A,N/A,N/A,N/A,N/A
562,559,VAC_155005_P006_WG10,N/A,N/A,N/A,N/A,N/A,N/A
563,567,VAC_155005_P006_WG11,N/A,N/A,N/A,N/A,N/A,N/A
564,575,VAC_155005_P006_WG12,N/A,N/A,N/A,N/A,N/A,N/A
565,488,VAC_155005_P006_WH01,N/A,N/A,N/A,N/A,N/A,N/A
566,496,VAC_155005_P006_WH02,N/A,N/A,N/A,N/A,N/A,N/A
567,504,VAC_155005_P006_WH03,N/A,N/A,N/A,N/A,N/A,N/A
568,512,VAC_155005_P006_WH04,N/A,N/A,N/A,N/A,N/A,N/A
569,520,VAC_155005_P006_WH05,N/A,N/A,N/A,N/A,N/A,N/A
570,528,VAC_155005_P006_WH06,N/A,N/A,N/A,N/A,N/A,N/A
571,536,VAC_155005_P006_WH07,N/A,N/A,N/A,N/A,N/A,N/A
572,544,VAC_155005_P006_WH08,N/A,N/A,N/A,N/A,N/A,N/A
573,552,VAC_155005_P006_WH09,N/A,N/A,N/A,N/A,N/A,N/A
574,560,VAC_155005_P006_WH10,N/A,N/A,N/A,N/A,N/A,N/A
575,568,VAC_155005_P006_WH11,N/A,N/A,N/A,N/A,N/A,N/A
576,576,VAC_155005_P006_WH12,N/A,N/A,N/A,N/A,N/A,N/A
577,577,VAC_155005_P007_WA01,N/A,N/A,N/A,N/A,N/A,N/A
578,585,VAC_155005_P007_WA02,N/A,N/A,N/A,N/A,N/A,N/A
579,593,VAC_155005_P007_WA03,N/A,N/A,N/A,N/A,N/A,N/A
580,601,VAC_155005_P007_WA04,N/A,N/A,N/A,N/A,N/A,N/A
581,609,VAC_155005_P007_WA05,N/A,N/A,N/A,N/A,N/A,N/A
582,617,VAC_155005_P007_WA06,N/A,N/A,N/A,N/A,N/A,N/A
583,625,VAC_155005_P007_WA07,N/A,N/A,N/A,N/A,N/A,N/A
584,633,VAC_155005_P007_WA08,N/A,N/A,N/A,N/A,N/A,N/A
585,641,VAC_155005_P007_WA09,N/A,N/A,N/A,N/A,N/A,N/A
586,649,VAC_155005_P007_WA10,N/A,N/A,N/A,N/A,N/A,N/A
587,657,VAC_155005_P007_WA11,N/A,N/A,N/A,N/A,N/A,N/A
588,665,VAC_155005_P007_WA12,N/A,N/A,N/A,N/A,N/A,N/A
589,578,VAC_155005_P007_WB01,N/A,N/A,N/A,N/A,N/A,N/A
590,586,VAC_155005_P007_WB02,N/A,N/A,N/A,N/A,N/A,N/A
591,594,VAC_155005_P007_WB03,N/A,N/A,N/A,N/A,N/A,N/A
592,602,VAC_155005_P007_WB04,N/A,N/A,N/A,N/A,N/A,N/A
593,610,VAC_155005_P007_WB05,N/A,N/A,N/A,N/A,N/A,N/A
594,618,VAC_155005_P007_WB06,N/A,N/A,N/A,N/A,N/A,N/A
595,626,VAC_155005_P007_WB07,N/A,N/A,N/A,N/A,N/A,N/A
596,634,VAC_155005_P007_WB08,N/A,N/A,N/A,N/A,N/A,N/A
597,642,VAC_155005_P007_WB09,N/A,N/A,N/A,N/A,N/A,N/A
598,650,VAC_155005_P007_WB10,N/A,N/A,N/A,N/A,N/A,N/A
599,658,VAC_155005_P007_WB11,N/A,N/A,N/A,N/A,N/A,N/A
600,666,VAC_155005_P007_WB12,N/A,N/A,N/A,N/A,N/A,N/A
601,579,VAC_155005_P007_WC01,N/A,N/A,N/A,N/A,N/A,N/A
602,587,VAC_155005_P007_WC02,N/A,N/A,N/A,N/A,N/A,N/A
603,595,VAC_155005_P007_WC03,N/A,N/A,N/A,N/A,N/A,N/A
604,603,VAC_155005_P007_WC04,N/A,N/A,N/A,N/A,N/A,N/A
605,611,VAC_155005_P007_WC05,N/A,N/A,N/A,N/A,N/A,N/A
606,619,VAC_155005_P007_WC06,N/A,N/A,N/A,N/A,N/A,N/A
607,627,VAC_155005_P007_WC07,N/A,N/A,N/A,N/A,N/A,N/A
608,635,VAC_155005_P007_WC08,N/A,N/A,N/A,N/A,N/A,N/A
609,643,VAC_155005_P007_WC09,N/A,N/A,N/A,N/A,N/A,N/A
610,651,VAC_155005_P007_WC10,N/A,N/A,N/A,N/A,N/A,N/A
611,659,VAC_155005_P007_WC11,N/A,N/A,N/A,N/A,N/A,N/A
612,667,VAC_155005_P007_WC12,N/A,N/A,N/A,N/A,N/A,N/A
613,580,VAC_155005_P007_WD01,N/A,N/A,N/A,N/A,N/A,N/A
614,588,VAC_155005_P007_WD02,N/A,N/A,N/A,N/A,N/A,N/A
615,596,VAC_155005_P007_WD03,N/A,N/A,N/A,N/A,N/A,N/A
